167 23.11.2020 12:48:01 ^1.1 326,4 111,0 X ^1.2 305,9 110,0 X ^1.3 321,0 110,0 X ^1.4 296,1 110,0 X ^1.5 313,0 110,0 X ^1.6 134,2 110,0 X ^1.7 171,0 110,0 X ^1.8 107,6 110,0 X ^1.10 46,1 110,0 X ^1.13 9,8 110,0 X 
168 23.11.2020 12:48:06 ^1.1 323,7 111,0 X ^1.2 302,2 110,0 X ^1.3 318,5 110,0 X ^1.4 292,3 110,0 X ^1.5 309,8 110,0 X ^1.6 133,6 110,0 X ^1.7 170,2 110,0 X ^1.8 107,1 110,0 X ^1.10 44,5 110,0 X ^1.13 9,5 110,0 X 
169 23.11.2020 12:48:11 ^1.1 320,9 111,0 X ^1.2 298,9 110,0 X ^1.3 315,6 110,0 X ^1.4 287,3 110,0 X ^1.5 307,0 110,0 X ^1.6 133,0 110,0 X ^1.7 169,5 110,0 X ^1.8 106,4 110,0 X ^1.10 42,8 110,0 X ^1.13 9,5 110,0 X 
170 23.11.2020 12:48:16 ^1.1 317,9 111,0 X ^1.2 295,4 110,0 X ^1.3 312,3 110,0 X ^1.4 283,6 110,0 X ^1.5 304,5 110,0 X ^1.6 132,3 110,0 X ^1.7 168,9 110,0 X ^1.8 106,0 110,0 X ^1.10 40,9 110,0 X ^1.13 9,5 110,0 X 
171 23.11.2020 12:48:21 ^1.1 315,2 111,0 X ^1.2 291,9 110,0 X ^1.3 309,6 110,0 X ^1.4 279,6 110,0 X ^1.5 301,7 110,0 X ^1.6 131,6 110,0 X ^1.7 168,2 110,0 X ^1.8 105,6 110,0 X ^1.10 39,4 110,0 X ^1.13 9,3 110,0 X 
172 23.11.2020 12:48:26 ^1.1 311,4 111,0 X ^1.2 289,1 110,0 X ^1.3 306,8 110,0 X ^1.4 274,6 110,0 X ^1.5 299,1 110,0 X ^1.6 131,0 110,0 X ^1.7 167,4 110,0 X ^1.8 104,9 110,0 X ^1.10 38,0 110,0 X ^1.13 9,1 110,0 X 
173 23.11.2020 12:48:31 ^1.1 307,8 111,0 X ^1.2 284,8 110,0 X ^1.3 303,9 110,0 X ^1.4 271,3 110,0 X ^1.5 296,2 110,0 X ^1.6 130,4 110,0 X ^1.7 166,8 110,0 X ^1.8 104,3 110,0 X ^1.10 36,6 110,0 X ^1.13 9,2 110,0 X 
174 23.11.2020 12:48:36 ^1.1 305,3 111,0 X ^1.2 281,9 110,0 X ^1.3 300,3 110,0 X ^1.4 267,4 110,0 X ^1.5 293,0 110,0 X ^1.6 129,8 110,0 X ^1.7 166,1 110,0 X ^1.8 103,8 110,0 X ^1.10 35,4 110,0 X ^1.13 9,3 110,0 X 
175 23.11.2020 12:48:41 ^1.1 302,8 111,0 X ^1.2 279,2 110,0 X ^1.3 297,9 110,0 X ^1.4 264,7 110,0 X ^1.5 289,7 110,0 X ^1.6 129,1 110,0 X ^1.7 165,5 110,0 X ^1.8 103,4 110,0 X ^1.10 34,1 110,0 X ^1.13 9,3 110,0 X 
176 23.11.2020 12:48:46 ^1.1 300,7 111,0 X ^1.2 277,0 110,0 X ^1.3 295,9 110,0 X ^1.4 261,1 110,0 X ^1.5 287,7 110,0 X ^1.6 128,3 110,0 X ^1.7 164,7 110,0 X ^1.8 102,9 110,0 X ^1.10 33,0 110,0 X ^1.13 9,3 110,0 X 
177 23.11.2020 12:48:51 ^1.1 298,4 111,0 X ^1.2 274,5 110,0 X ^1.3 293,6 110,0 X ^1.4 258,2 110,0 X ^1.5 285,1 110,0 X ^1.6 127,7 110,0 X ^1.7 164,1 110,0 X ^1.8 102,3 110,0 X ^1.10 31,8 110,0 X ^1.13 9,4 110,0 X 
178 23.11.2020 12:48:56 ^1.1 296,2 111,0 X ^1.2 272,3 110,0 X ^1.3 291,3 110,0 X ^1.4 255,0 110,0 X ^1.5 282,9 110,0 X ^1.6 127,1 110,0 X ^1.7 163,4 110,0 X ^1.8 101,8 110,0 X ^1.10 30,3 110,0 X ^1.13 9,2 110,0 X 
179 23.11.2020 12:49:01 ^1.1 294,2 111,0 X ^1.2 269,3 110,0 X ^1.3 288,5 110,0 X ^1.4 252,5 110,0 X ^1.5 280,8 110,0 X ^1.6 126,6 110,0 X ^1.7 162,7 110,0 X ^1.8 101,4 110,0 X ^1.10 29,3 110,0 X ^1.13 9,0 110,0 X 
180 23.11.2020 12:49:06 ^1.1 292,4 111,0 X ^1.2 267,6 110,0 X ^1.3 286,0 110,0 X ^1.4 250,7 110,0 X ^1.5 278,5 110,0 X ^1.6 125,9 110,0 X ^1.7 162,1 110,0 X ^1.8 100,8 110,0 X ^1.10 28,2 110,0 X ^1.13 8,9 110,0 X 
181 23.11.2020 12:49:11 ^1.1 290,4 111,0 X ^1.2 266,1 110,0 X ^1.3 284,4 110,0 X ^1.4 249,3 110,0 X ^1.5 276,5 110,0 X ^1.6 125,5 110,0 X ^1.7 161,7 110,0 X ^1.8 100,6 110,0 X ^1.10 27,5 110,0 X ^1.13 8,8 110,0 X 
182 23.11.2020 12:49:16 ^1.1 288,3 111,0 X ^1.2 263,4 110,0 X ^1.3 282,3 110,0 X ^1.4 246,0 110,0 X ^1.5 274,8 110,0 X ^1.6 125,0 110,0 X ^1.7 161,2 110,0 X ^1.8 100,1 110,0 X ^1.10 26,6 110,0 X ^1.13 8,9 110,0 X 
183 23.11.2020 12:49:21 ^1.1 286,3 111,0 X ^1.2 261,1 110,0 X ^1.3 279,7 110,0 X ^1.4 244,1 110,0 X ^1.5 272,8 110,0 X ^1.6 124,5 110,0 X ^1.7 160,5 110,0 X ^1.8 99,7 110,0 X ^1.10 25,9 110,0 X ^1.13 8,9 110,0 X 
184 23.11.2020 12:49:26 ^1.1 284,2 111,0 X ^1.2 259,1 110,0 X ^1.3 277,3 110,0 X ^1.4 241,1 110,0 X ^1.5 270,5 110,0 X ^1.6 123,9 110,0 X ^1.7 159,9 110,0 X ^1.8 99,4 110,0 X ^1.10 25,2 110,0 X ^1.13 9,0 110,0 X 
185 23.11.2020 12:49:31 ^1.1 282,1 111,0 X ^1.2 257,5 110,0 X ^1.3 275,6 110,0 X ^1.4 239,2 110,0 X ^1.5 268,8 110,0 X ^1.6 123,2 110,0 X ^1.7 159,3 110,0 X ^1.8 98,7 110,0 X ^1.10 24,6 110,0 X ^1.13 9,3 110,0 X 
186 23.11.2020 12:49:36 ^1.1 280,3 111,0 X ^1.2 255,7 110,0 X ^1.3 273,8 110,0 X ^1.4 237,7 110,0 X ^1.5 266,9 110,0 X ^1.6 122,7 110,0 X ^1.7 158,5 110,0 X ^1.8 98,2 110,0 X ^1.10 23,8 110,0 X ^1.13 9,3 110,0 X 
187 23.11.2020 12:49:41 ^1.1 278,6 111,0 X ^1.2 254,1 110,0 X ^1.3 272,0 110,0 X ^1.4 235,3 110,0 X ^1.5 264,9 110,0 X ^1.6 122,2 110,0 X ^1.7 158,0 110,0 X ^1.8 97,8 110,0 X ^1.10 23,2 110,0 X ^1.13 9,4 110,0 X 
188 23.11.2020 12:49:46 ^1.1 276,9 111,0 X ^1.2 252,1 110,0 X ^1.3 269,7 110,0 X ^1.4 231,7 110,0 X ^1.5 263,0 110,0 X ^1.6 121,7 110,0 X ^1.7 157,3 110,0 X ^1.8 97,4 110,0 X ^1.10 22,3 110,0 X ^1.13 9,3 110,0 X 
189 23.11.2020 12:49:51 ^1.1 275,0 111,0 X ^1.2 250,2 110,0 X ^1.3 268,0 110,0 X ^1.4 229,0 110,0 X ^1.5 261,6 110,0 X ^1.6 121,2 110,0 X ^1.7 156,8 110,0 X ^1.8 97,1 110,0 X ^1.10 21,7 110,0 X ^1.13 9,0 110,0 X 
190 23.11.2020 12:49:56 ^1.1 272,6 111,0 X ^1.2 248,9 110,0 X ^1.3 266,3 110,0 X ^1.4 226,6 110,0 X ^1.5 259,6 110,0 X ^1.6 120,7 110,0 X ^1.7 156,2 110,0 X ^1.8 96,6 110,0 X ^1.10 21,1 110,0 X ^1.13 9,0 110,0 X 
191 23.11.2020 12:50:01 ^1.1 270,8 111,0 X ^1.2 247,0 110,0 X ^1.3 263,9 110,0 X ^1.4 224,8 110,0 X ^1.5 257,6 110,0 X ^1.6 120,2 110,0 X ^1.7 155,6 110,0 X ^1.8 96,1 110,0 X ^1.10 20,6 110,0 X ^1.13 9,1 110,0 X 
192 23.11.2020 12:50:06 ^1.1 269,1 111,0 X ^1.2 245,4 110,0 X ^1.3 261,1 110,0 X ^1.4 220,3 110,0 X ^1.5 255,5 110,0 X ^1.6 119,7 110,0 X ^1.7 155,0 110,0 X ^1.8 95,7 110,0 X ^1.10 20,2 110,0 X ^1.13 9,0 110,0 X 
193 23.11.2020 12:50:11 ^1.1 267,4 111,0 X ^1.2 243,5 110,0 X ^1.3 259,2 110,0 X ^1.4 218,0 110,0 X ^1.5 252,9 110,0 X ^1.6 119,2 110,0 X ^1.7 154,5 110,0 X ^1.8 95,3 110,0 X ^1.10 19,7 110,0 X ^1.13 8,8 110,0 X 
194 23.11.2020 12:50:16 ^1.1 265,5 111,0 X ^1.2 241,8 110,0 X ^1.3 257,8 110,0 X ^1.4 217,0 110,0 X ^1.5 251,3 110,0 X ^1.6 118,6 110,0 X ^1.7 153,7 110,0 X ^1.8 94,9 110,0 X ^1.10 19,2 110,0 X ^1.13 8,7 110,0 X 
195 23.11.2020 12:50:21 ^1.1 264,0 111,0 X ^1.2 240,1 110,0 X ^1.3 256,5 110,0 X ^1.4 215,7 110,0 X ^1.5 249,7 110,0 X ^1.6 118,1 110,0 X ^1.7 153,1 110,0 X ^1.8 94,3 110,0 X ^1.10 18,6 110,0 X ^1.13 8,8 110,0 X 
196 23.11.2020 12:50:26 ^1.1 262,4 111,0 X ^1.2 237,9 110,0 X ^1.3 254,7 110,0 X ^1.4 213,5 110,0 X ^1.5 247,7 110,0 X ^1.6 117,7 110,0 X ^1.7 152,5 110,0 X ^1.8 93,9 110,0 X ^1.10 18,1 110,0 X ^1.13 8,8 110,0 X 
197 23.11.2020 12:50:31 ^1.1 260,4 111,0 X ^1.2 236,3 110,0 X ^1.3 252,4 110,0 X ^1.4 212,8 110,0 X ^1.5 246,0 110,0 X ^1.6 117,3 110,0 X ^1.7 151,9 110,0 X ^1.8 93,5 110,0 X ^1.10 17,5 110,0 X ^1.13 8,8 110,0 X 
198 23.11.2020 12:50:36 ^1.1 258,7 111,0 X ^1.2 234,7 110,0 X ^1.3 250,3 110,0 X ^1.4 210,7 110,0 X ^1.5 244,2 110,0 X ^1.6 117,0 110,0 X ^1.7 151,4 110,0 X ^1.8 93,1 110,0 X ^1.10 17,1 110,0 X ^1.13 8,4 110,0 X 
